['train.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '5', '--output-dimension', '5', '--ckptdir', 'checkpoint/output_dimensions/ckpts_gravnet_new02_2024_06_30_065937_outputD5']
Using device:  cuda:0
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2090 (-11.7%)
    L_beta_track        = +0.6949 (38.9%)
      L_beta_norms_term   = -0.3492 (-19.5%)
      L_beta_logbeta_term = +0.1401 (7.8%)
Returning 2.787858486175537
Training epoch 37
test   L_V                   = +1.3492 (73.9%)
    L_V_attractive      = +0.6895 (37.8%)
    L_V_repulsive       = +0.6596 (36.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4771 (26.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2145 (-11.7%)
    L_beta_track        = +0.6916 (37.9%)
      L_beta_norms_term   = -0.3529 (-19.3%)
      L_beta_logbeta_term = +0.1385 (7.6%)
Returning 2.826279878616333
Training epoch 38
test   L_V                   = +1.3536 (74.3%)
    L_V_attractive      = +0.6869 (37.7%)
    L_V_repulsive       = +0.6667 (36.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4682 (25.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2229 (-12.2%)
    L_beta_track        = +0.6912 (37.9%)
      L_beta_norms_term   = -0.3584 (-19.7%)
      L_beta_logbeta_term = +0.1354 (7.4%)
Returning 2.8218870162963867
Training epoch 39
test   L_V                   = +1.3154 (73.6%)
    L_V_attractive      = +0.6535 (36.5%)
    L_V_repulsive       = +0.6618 (37.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4728 (26.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2197 (-12.3%)
    L_beta_track        = +0.6925 (38.7%)
      L_beta_norms_term   = -0.3573 (-20.0%)
      L_beta_logbeta_term = +0.1377 (7.7%)
Returning 2.788161516189575
Training epoch 40
test   L_V                   = +1.3319 (74.2%)
    L_V_attractive      = +0.6542 (36.4%)
    L_V_repulsive       = +0.6777 (37.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4638 (25.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2283 (-12.7%)
    L_beta_track        = +0.6921 (38.5%)
      L_beta_norms_term   = -0.3635 (-20.2%)
      L_beta_logbeta_term = +0.1352 (7.5%)
Returning 2.7956225872039795
Training epoch 41
test   L_V                   = +1.2963 (73.5%)
    L_V_attractive      = +0.6651 (37.7%)
    L_V_repulsive       = +0.6312 (35.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4675 (26.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2266 (-12.8%)
    L_beta_track        = +0.6941 (39.4%)
      L_beta_norms_term   = -0.3623 (-20.5%)
      L_beta_logbeta_term = +0.1357 (7.7%)
Returning 2.7637929916381836
Training epoch 42
test   L_V                   = +1.3351 (74.7%)
    L_V_attractive      = +0.6861 (38.4%)
    L_V_repulsive       = +0.6490 (36.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4531 (25.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2374 (-13.3%)
    L_beta_track        = +0.6905 (38.6%)
      L_beta_norms_term   = -0.3693 (-20.7%)
      L_beta_logbeta_term = +0.1320 (7.4%)
Returning 2.788208246231079
Training epoch 43
test   L_V                   = +1.3373 (74.7%)
    L_V_attractive      = +0.6443 (36.0%)
    L_V_repulsive       = +0.6929 (38.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4525 (25.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2379 (-13.3%)
    L_beta_track        = +0.6904 (38.6%)
      L_beta_norms_term   = -0.3714 (-20.8%)
      L_beta_logbeta_term = +0.1334 (7.5%)
Returning 2.7897355556488037
Training epoch 44
test   L_V                   = +1.2792 (73.7%)
    L_V_attractive      = +0.6478 (37.3%)
    L_V_repulsive       = +0.6315 (36.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4573 (26.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2351 (-13.5%)
    L_beta_track        = +0.6924 (39.9%)
      L_beta_norms_term   = -0.3691 (-21.3%)
      L_beta_logbeta_term = +0.1340 (7.7%)
Returning 2.736499786376953
Training epoch 45
test   L_V                   = +1.2990 (74.1%)
    L_V_attractive      = +0.6362 (36.3%)
    L_V_repulsive       = +0.6628 (37.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4539 (25.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2382 (-13.6%)
    L_beta_track        = +0.6921 (39.5%)
      L_beta_norms_term   = -0.3713 (-21.2%)
      L_beta_logbeta_term = +0.1331 (7.6%)
Returning 2.7529141902923584
Training epoch 46
test   L_V                   = +1.2952 (74.4%)
    L_V_attractive      = +0.6450 (37.1%)
    L_V_repulsive       = +0.6502 (37.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4454 (25.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2459 (-14.1%)
    L_beta_track        = +0.6913 (39.7%)
      L_beta_norms_term   = -0.3759 (-21.6%)
      L_beta_logbeta_term = +0.1300 (7.5%)
Returning 2.740583896636963
Training epoch 47
test   L_V                   = +1.3165 (75.2%)
    L_V_attractive      = +0.6828 (39.0%)
    L_V_repulsive       = +0.6337 (36.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4330 (24.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2569 (-14.7%)
    L_beta_track        = +0.6899 (39.4%)
      L_beta_norms_term   = -0.3822 (-21.8%)
      L_beta_logbeta_term = +0.1253 (7.2%)
Returning 2.749462842941284
Training epoch 48
test   L_V                   = +1.3212 (74.9%)
    L_V_attractive      = +0.6404 (36.3%)
    L_V_repulsive       = +0.6807 (38.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4434 (25.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2464 (-14.0%)
    L_beta_track        = +0.6899 (39.1%)
      L_beta_norms_term   = -0.3768 (-21.4%)
      L_beta_logbeta_term = +0.1304 (7.4%)
Returning 2.7646241188049316
Training epoch 49
test   L_V                   = +1.3112 (75.1%)
    L_V_attractive      = +0.6550 (37.5%)
    L_V_repulsive       = +0.6562 (37.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4344 (24.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2556 (-14.6%)
    L_beta_track        = +0.6900 (39.5%)
      L_beta_norms_term   = -0.3828 (-21.9%)
      L_beta_logbeta_term = +0.1272 (7.3%)
Returning 2.74556040763855
