['train.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '5', '--output-dimension', '17', '--ckptdir', 'checkpoint/output_dimensions/ckpts_gravnet_new02_2024_07_13_050553_outputD17']
Using device:  cuda:1
    L_beta_sig          = -0.2974 (-19.8%)
    L_beta_track        = +0.6884 (45.8%)
      L_beta_norms_term   = -0.4086 (-27.2%)
      L_beta_logbeta_term = +0.1112 (7.4%)
Returning 2.5047128200531006
Training epoch 37
test   L_V                   = +1.0918 (73.0%)
    L_V_attractive      = +0.5642 (37.7%)
    L_V_repulsive       = +0.5276 (35.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4034 (27.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2848 (-19.0%)
    L_beta_track        = +0.6882 (46.0%)
      L_beta_norms_term   = -0.4010 (-26.8%)
      L_beta_logbeta_term = +0.1162 (7.8%)
Returning 2.4951539039611816
Training epoch 38
test   L_V                   = +1.0589 (72.3%)
    L_V_attractive      = +0.5247 (35.8%)
    L_V_repulsive       = +0.5342 (36.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.4053 (27.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2857 (-19.5%)
    L_beta_track        = +0.6910 (47.2%)
      L_beta_norms_term   = -0.4034 (-27.6%)
      L_beta_logbeta_term = +0.1178 (8.0%)
Returning 2.4641590118408203
Training epoch 39
test   L_V                   = +1.0662 (72.7%)
    L_V_attractive      = +0.5436 (37.1%)
    L_V_repulsive       = +0.5226 (35.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3995 (27.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2902 (-19.8%)
    L_beta_track        = +0.6897 (47.1%)
      L_beta_norms_term   = -0.4063 (-27.7%)
      L_beta_logbeta_term = +0.1161 (7.9%)
Returning 2.465639114379883
Training epoch 40
test   L_V                   = +1.0515 (72.8%)
    L_V_attractive      = +0.5553 (38.5%)
    L_V_repulsive       = +0.4962 (34.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3924 (27.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2970 (-20.6%)
    L_beta_track        = +0.6895 (47.7%)
      L_beta_norms_term   = -0.4110 (-28.5%)
      L_beta_logbeta_term = +0.1139 (7.9%)
Returning 2.443939208984375
Training epoch 41
test   L_V                   = +1.0778 (73.0%)
    L_V_attractive      = +0.5486 (37.1%)
    L_V_repulsive       = +0.5292 (35.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3994 (27.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.2896 (-19.6%)
    L_beta_track        = +0.6890 (46.6%)
      L_beta_norms_term   = -0.4073 (-27.6%)
      L_beta_logbeta_term = +0.1178 (8.0%)
Returning 2.477198362350464
Training epoch 42
test   L_V                   = +1.0657 (73.7%)
    L_V_attractive      = +0.5452 (37.7%)
    L_V_repulsive       = +0.5205 (36.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3807 (26.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3086 (-21.3%)
    L_beta_track        = +0.6892 (47.7%)
      L_beta_norms_term   = -0.4202 (-29.1%)
      L_beta_logbeta_term = +0.1116 (7.7%)
Returning 2.4463086128234863
Training epoch 43
test   L_V                   = +1.0473 (72.9%)
    L_V_attractive      = +0.5217 (36.3%)
    L_V_repulsive       = +0.5256 (36.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3884 (27.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3005 (-20.9%)
    L_beta_track        = +0.6889 (48.0%)
      L_beta_norms_term   = -0.4168 (-29.0%)
      L_beta_logbeta_term = +0.1163 (8.1%)
Returning 2.435743570327759
Training epoch 44
test   L_V                   = +1.1021 (75.2%)
    L_V_attractive      = +0.5707 (39.0%)
    L_V_repulsive       = +0.5314 (36.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3630 (24.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3231 (-22.1%)
    L_beta_track        = +0.6861 (46.8%)
      L_beta_norms_term   = -0.4309 (-29.4%)
      L_beta_logbeta_term = +0.1077 (7.4%)
Returning 2.4650752544403076
Training epoch 45
test   L_V                   = +1.0804 (74.5%)
    L_V_attractive      = +0.5912 (40.8%)
    L_V_repulsive       = +0.4892 (33.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3695 (25.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3184 (-22.0%)
    L_beta_track        = +0.6879 (47.4%)
      L_beta_norms_term   = -0.4274 (-29.5%)
      L_beta_logbeta_term = +0.1090 (7.5%)
Returning 2.4498958587646484
Training epoch 46
test   L_V                   = +1.0944 (75.6%)
    L_V_attractive      = +0.5651 (39.0%)
    L_V_repulsive       = +0.5292 (36.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3531 (24.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3347 (-23.1%)
    L_beta_track        = +0.6878 (47.5%)
      L_beta_norms_term   = -0.4394 (-30.4%)
      L_beta_logbeta_term = +0.1047 (7.2%)
Returning 2.4474334716796875
Training epoch 47
test   L_V                   = +1.0355 (73.1%)
    L_V_attractive      = +0.5493 (38.8%)
    L_V_repulsive       = +0.4862 (34.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3809 (26.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3089 (-21.8%)
    L_beta_track        = +0.6897 (48.7%)
      L_beta_norms_term   = -0.4238 (-29.9%)
      L_beta_logbeta_term = +0.1149 (8.1%)
Returning 2.4163687229156494
Training epoch 48
test   L_V                   = +1.0270 (73.6%)
    L_V_attractive      = +0.5463 (39.1%)
    L_V_repulsive       = +0.4807 (34.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3690 (26.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3197 (-22.9%)
    L_beta_track        = +0.6887 (49.3%)
      L_beta_norms_term   = -0.4306 (-30.8%)
      L_beta_logbeta_term = +0.1109 (7.9%)
Returning 2.3960037231445312
Training epoch 49
test   L_V                   = +1.0404 (74.3%)
    L_V_attractive      = +0.5063 (36.2%)
    L_V_repulsive       = +0.5341 (38.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.3598 (25.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.3295 (-23.5%)
    L_beta_track        = +0.6893 (49.2%)
      L_beta_norms_term   = -0.4400 (-31.4%)
      L_beta_logbeta_term = +0.1106 (7.9%)
Returning 2.4001712799072266
