['train_energyRegression.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2024_10_26_122011_outputD5', '--energy-regression', '--betaE-alpha', 'alpha']
Using device:  cuda:0
  L_E = +512.8391 (99.3%)
Returning 517.27685546875
Training epoch 25
test   L_V                   = +2.2078 (0.4%)
    L_V_attractive      = +1.1739 (0.2%)
    L_V_repulsive       = +1.0339 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1884 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2654 (0.0%)
    L_beta_track        = +0.9229 (0.2%)
      L_beta_norms_term   = -0.0493 (-0.0%)
      L_beta_logbeta_term = +0.3148 (0.1%)
  L_E = +529.6868 (99.4%)
Returning 534.0829467773438
Training epoch 26
test   L_V                   = +2.1958 (0.4%)
    L_V_attractive      = +1.1622 (0.2%)
    L_V_repulsive       = +1.0336 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1888 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2644 (0.1%)
    L_beta_track        = +0.9243 (0.2%)
      L_beta_norms_term   = -0.0492 (-0.0%)
      L_beta_logbeta_term = +0.3136 (0.1%)
  L_E = +501.4234 (99.3%)
Returning 505.8079833984375
Training epoch 27
test   L_V                   = +2.1379 (0.4%)
    L_V_attractive      = +1.1500 (0.2%)
    L_V_repulsive       = +0.9879 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1823 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2602 (0.1%)
    L_beta_track        = +0.9221 (0.2%)
      L_beta_norms_term   = -0.0497 (-0.0%)
      L_beta_logbeta_term = +0.3099 (0.1%)
  L_E = +500.5302 (99.3%)
Returning 504.8504638671875
Training epoch 28
test   L_V                   = +2.1182 (0.4%)
    L_V_attractive      = +1.1309 (0.2%)
    L_V_repulsive       = +0.9873 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1792 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2577 (0.1%)
    L_beta_track        = +0.9214 (0.2%)
      L_beta_norms_term   = -0.0498 (-0.0%)
      L_beta_logbeta_term = +0.3075 (0.1%)
  L_E = +480.4432 (99.3%)
Returning 484.7405090332031
Training epoch 29
test   L_V                   = +2.0941 (0.4%)
    L_V_attractive      = +1.1510 (0.2%)
    L_V_repulsive       = +0.9431 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1871 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2640 (0.1%)
    L_beta_track        = +0.9231 (0.2%)
      L_beta_norms_term   = -0.0480 (-0.0%)
      L_beta_logbeta_term = +0.3120 (0.1%)
  L_E = +485.4440 (99.3%)
Returning 489.72515869140625
Training epoch 30
test   L_V                   = +2.0798 (0.4%)
    L_V_attractive      = +1.1211 (0.2%)
    L_V_repulsive       = +0.9587 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1776 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2555 (0.1%)
    L_beta_track        = +0.9220 (0.2%)
      L_beta_norms_term   = -0.0494 (-0.0%)
      L_beta_logbeta_term = +0.3049 (0.1%)
  L_E = +475.8432 (99.3%)
Returning 480.1004943847656
Training epoch 31
test   L_V                   = +2.0576 (0.4%)
    L_V_attractive      = +1.1072 (0.2%)
    L_V_repulsive       = +0.9504 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1713 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2512 (0.1%)
    L_beta_track        = +0.9202 (0.2%)
      L_beta_norms_term   = -0.0506 (-0.0%)
      L_beta_logbeta_term = +0.3018 (0.1%)
  L_E = +471.3072 (99.3%)
Returning 475.5361022949219
Training epoch 32
test   L_V                   = +2.0112 (0.4%)
    L_V_attractive      = +1.0925 (0.2%)
    L_V_repulsive       = +0.9187 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1715 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2505 (0.1%)
    L_beta_track        = +0.9210 (0.2%)
      L_beta_norms_term   = -0.0509 (-0.0%)
      L_beta_logbeta_term = +0.3014 (0.1%)
  L_E = +462.0282 (99.3%)
Returning 466.21087646484375
Training epoch 33
test   L_V                   = +1.9887 (0.4%)
    L_V_attractive      = +1.0753 (0.2%)
    L_V_repulsive       = +0.9135 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1640 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2452 (0.1%)
    L_beta_track        = +0.9188 (0.2%)
      L_beta_norms_term   = -0.0532 (-0.0%)
      L_beta_logbeta_term = +0.2984 (0.1%)
  L_E = +453.3382 (99.3%)
Returning 457.4909362792969
Training epoch 34
test   L_V                   = +1.9813 (0.4%)
    L_V_attractive      = +1.0496 (0.2%)
    L_V_repulsive       = +0.9317 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1697 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2488 (0.1%)
    L_beta_track        = +0.9210 (0.2%)
      L_beta_norms_term   = -0.0525 (-0.0%)
      L_beta_logbeta_term = +0.3013 (0.1%)
  L_E = +454.6582 (99.3%)
Returning 458.8092346191406
Training epoch 35
test   L_V                   = +1.9472 (0.4%)
    L_V_attractive      = +1.0455 (0.2%)
    L_V_repulsive       = +0.9017 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1706 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2493 (0.1%)
    L_beta_track        = +0.9213 (0.2%)
      L_beta_norms_term   = -0.0516 (-0.0%)
      L_beta_logbeta_term = +0.3009 (0.1%)
  L_E = +449.7153 (99.3%)
Returning 453.83306884765625
Training epoch 36
test   L_V                   = +1.9419 (0.4%)
    L_V_attractive      = +1.0456 (0.2%)
    L_V_repulsive       = +0.8963 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1676 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2463 (0.1%)
    L_beta_track        = +0.9214 (0.2%)
      L_beta_norms_term   = -0.0525 (-0.0%)
      L_beta_logbeta_term = +0.2988 (0.1%)
  L_E = +443.7659 (99.3%)
Returning 447.87542724609375
Training epoch 37
test   L_V                   = +1.9275 (0.4%)
    L_V_attractive      = +1.0134 (0.2%)
    L_V_repulsive       = +0.9141 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1742 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2508 (0.1%)
    L_beta_track        = +0.9234 (0.2%)
      L_beta_norms_term   = -0.0522 (-0.0%)
      L_beta_logbeta_term = +0.3030 (0.1%)
  L_E = +442.1878 (99.3%)
Returning 446.28948974609375
Training epoch 38
test   L_V                   = +1.9082 (0.4%)
    L_V_attractive      = +1.0285 (0.2%)
    L_V_repulsive       = +0.8797 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1641 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2432 (0.1%)
    L_beta_track        = +0.9209 (0.2%)
      L_beta_norms_term   = -0.0537 (-0.0%)
      L_beta_logbeta_term = +0.2969 (0.1%)
  L_E = +439.7806 (99.3%)
Returning 443.8529052734375
Training epoch 39
test   L_V                   = +1.8987 (0.4%)
    L_V_attractive      = +1.0222 (0.2%)
    L_V_repulsive       = +0.8765 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1710 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2472 (0.1%)
    L_beta_track        = +0.9238 (0.2%)
      L_beta_norms_term   = -0.0528 (-0.0%)
      L_beta_logbeta_term = +0.3000 (0.1%)
  L_E = +433.2318 (99.3%)
Returning 437.301513671875
Training epoch 40
test   L_V                   = +1.8672 (0.4%)
    L_V_attractive      = +0.9750 (0.2%)
    L_V_repulsive       = +0.8922 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1726 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2485 (0.1%)
    L_beta_track        = +0.9241 (0.2%)
      L_beta_norms_term   = -0.0531 (-0.0%)
      L_beta_logbeta_term = +0.3016 (0.1%)
  L_E = +435.1153 (99.3%)
Returning 439.155029296875
Training epoch 41
test   L_V                   = +1.8592 (0.4%)
    L_V_attractive      = +0.9937 (0.2%)
    L_V_repulsive       = +0.8655 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1642 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2422 (0.1%)
    L_beta_track        = +0.9220 (0.2%)
      L_beta_norms_term   = -0.0535 (-0.0%)
      L_beta_logbeta_term = +0.2957 (0.1%)
  L_E = +427.5215 (99.3%)
Returning 431.544921875
Training epoch 42
test   L_V                   = +1.8515 (0.4%)
    L_V_attractive      = +0.9967 (0.2%)
    L_V_repulsive       = +0.8548 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1685 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2449 (0.1%)
    L_beta_track        = +0.9236 (0.2%)
      L_beta_norms_term   = -0.0536 (-0.0%)
      L_beta_logbeta_term = +0.2985 (0.1%)
  L_E = +424.7409 (99.3%)
Returning 428.7608337402344
Training epoch 43
test   L_V                   = +1.8470 (0.4%)
    L_V_attractive      = +1.0009 (0.2%)
    L_V_repulsive       = +0.8461 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1662 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2422 (0.1%)
    L_beta_track        = +0.9240 (0.2%)
      L_beta_norms_term   = -0.0540 (-0.0%)
      L_beta_logbeta_term = +0.2962 (0.1%)
  L_E = +417.6203 (99.3%)
Returning 421.6335754394531
Training epoch 44
test   L_V                   = +1.8270 (0.4%)
    L_V_attractive      = +0.9967 (0.2%)
    L_V_repulsive       = +0.8303 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1697 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2452 (0.1%)
    L_beta_track        = +0.9245 (0.2%)
      L_beta_norms_term   = -0.0528 (-0.0%)
      L_beta_logbeta_term = +0.2981 (0.1%)
  L_E = +415.0093 (99.3%)
Returning 419.0060729980469
Training epoch 45
test   L_V                   = +1.8277 (0.4%)
    L_V_attractive      = +0.9873 (0.2%)
    L_V_repulsive       = +0.8404 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1655 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2418 (0.1%)
    L_beta_track        = +0.9237 (0.2%)
      L_beta_norms_term   = -0.0531 (-0.0%)
      L_beta_logbeta_term = +0.2949 (0.1%)
  L_E = +411.6472 (99.3%)
Returning 415.6404113769531
Training epoch 46
test   L_V                   = +1.8079 (0.4%)
    L_V_attractive      = +0.9641 (0.2%)
    L_V_repulsive       = +0.8438 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1647 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2406 (0.1%)
    L_beta_track        = +0.9242 (0.2%)
      L_beta_norms_term   = -0.0545 (-0.0%)
      L_beta_logbeta_term = +0.2951 (0.1%)
  L_E = +418.8718 (99.3%)
Returning 422.844482421875
Training epoch 47
test   L_V                   = +1.7966 (0.4%)
    L_V_attractive      = +0.9727 (0.2%)
    L_V_repulsive       = +0.8239 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1601 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2379 (0.1%)
    L_beta_track        = +0.9222 (0.2%)
      L_beta_norms_term   = -0.0550 (-0.0%)
      L_beta_logbeta_term = +0.2929 (0.1%)
  L_E = +412.7523 (99.3%)
Returning 416.7090148925781
Training epoch 48
test   L_V                   = +1.7877 (0.4%)
    L_V_attractive      = +0.9674 (0.2%)
    L_V_repulsive       = +0.8203 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1611 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2387 (0.1%)
    L_beta_track        = +0.9224 (0.2%)
      L_beta_norms_term   = -0.0545 (-0.0%)
      L_beta_logbeta_term = +0.2932 (0.1%)
  L_E = +406.5185 (99.3%)
Returning 410.4672546386719
Training epoch 49
test   L_V                   = +1.7971 (0.4%)
    L_V_attractive      = +0.9608 (0.2%)
    L_V_repulsive       = +0.8363 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1597 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2365 (0.1%)
    L_beta_track        = +0.9232 (0.2%)
      L_beta_norms_term   = -0.0554 (-0.0%)
      L_beta_logbeta_term = +0.2919 (0.1%)
  L_E = +406.7756 (99.3%)
Returning 410.73236083984375
