['train_energyRegression.py', '-i', '/data/suehara/gravnet_ilc/data/uds91/train', '-ii', '/data/suehara/gravnet_ilc/data/uds91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '50', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2024_11_02_081028_outputD5', '--energy-regression', '--betaE-alpha', 'alpha', '--momentum']
Using device:  cuda:0
    L_beta_track        = +0.8403 (0.1%)
      L_beta_norms_term   = -0.0289 (-0.0%)
      L_beta_logbeta_term = +0.2804 (0.0%)
  L_E = +632.6937 (99.4%)
Returning 637.1942138671875
Training epoch 23
test   L_V                   = +2.3839 (0.4%)
    L_V_attractive      = +1.4080 (0.2%)
    L_V_repulsive       = +0.9759 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0793 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2524 (0.0%)
    L_beta_track        = +0.8269 (0.1%)
      L_beta_norms_term   = -0.0275 (-0.0%)
      L_beta_logbeta_term = +0.2799 (0.0%)
  L_E = +614.1321 (99.4%)
Returning 618.5952758789062
Training epoch 24
test   L_V                   = +2.4446 (0.4%)
    L_V_attractive      = +1.4154 (0.2%)
    L_V_repulsive       = +1.0292 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0579 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2423 (0.0%)
    L_beta_track        = +0.8156 (0.1%)
      L_beta_norms_term   = -0.0300 (-0.0%)
      L_beta_logbeta_term = +0.2723 (0.0%)
  L_E = +622.0871 (99.4%)
Returning 626.5895385742188
Training epoch 25
test   L_V                   = +2.4304 (0.4%)
    L_V_attractive      = +1.4623 (0.2%)
    L_V_repulsive       = +0.9681 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0523 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2423 (0.0%)
    L_beta_track        = +0.8100 (0.1%)
      L_beta_norms_term   = -0.0294 (-0.0%)
      L_beta_logbeta_term = +0.2717 (0.0%)
  L_E = +607.8533 (99.4%)
Returning 612.3359375
Training epoch 26
test   L_V                   = +2.4255 (0.4%)
    L_V_attractive      = +1.4113 (0.2%)
    L_V_repulsive       = +1.0142 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0482 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2404 (0.0%)
    L_beta_track        = +0.8078 (0.1%)
      L_beta_norms_term   = -0.0300 (-0.0%)
      L_beta_logbeta_term = +0.2704 (0.0%)
  L_E = +625.5187 (99.4%)
Returning 629.9923706054688
Training epoch 27
test   L_V                   = +2.4895 (0.4%)
    L_V_attractive      = +1.5154 (0.3%)
    L_V_repulsive       = +0.9741 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0307 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2350 (0.0%)
    L_beta_track        = +0.7957 (0.1%)
      L_beta_norms_term   = -0.0300 (-0.0%)
      L_beta_logbeta_term = +0.2650 (0.0%)
  L_E = +599.3123 (99.4%)
Returning 603.8324584960938
Training epoch 28
test   L_V                   = +2.4456 (0.4%)
    L_V_attractive      = +1.4513 (0.2%)
    L_V_repulsive       = +0.9943 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0320 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2370 (0.0%)
    L_beta_track        = +0.7950 (0.1%)
      L_beta_norms_term   = -0.0306 (-0.0%)
      L_beta_logbeta_term = +0.2676 (0.0%)
  L_E = +598.8206 (99.4%)
Returning 603.2981567382812
Training epoch 29
test   L_V                   = +2.3896 (0.4%)
    L_V_attractive      = +1.4422 (0.2%)
    L_V_repulsive       = +0.9474 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0423 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2394 (0.0%)
    L_beta_track        = +0.8030 (0.1%)
      L_beta_norms_term   = -0.0301 (-0.0%)
      L_beta_logbeta_term = +0.2695 (0.0%)
  L_E = +591.5674 (99.4%)
Returning 595.9993286132812
Training epoch 30
test   L_V                   = +2.4692 (0.4%)
    L_V_attractive      = +1.4882 (0.2%)
    L_V_repulsive       = +0.9811 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0220 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2341 (0.0%)
    L_beta_track        = +0.7879 (0.1%)
      L_beta_norms_term   = -0.0307 (-0.0%)
      L_beta_logbeta_term = +0.2648 (0.0%)
  L_E = +595.9910 (99.4%)
Returning 600.4822387695312
Training epoch 31
test   L_V                   = +2.3898 (0.4%)
    L_V_attractive      = +1.4258 (0.2%)
    L_V_repulsive       = +0.9640 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0350 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2350 (0.0%)
    L_beta_track        = +0.7999 (0.1%)
      L_beta_norms_term   = -0.0310 (-0.0%)
      L_beta_logbeta_term = +0.2661 (0.0%)
  L_E = +590.4323 (99.4%)
Returning 594.8571166992188
Training epoch 32
test   L_V                   = +2.3865 (0.4%)
    L_V_attractive      = +1.4075 (0.2%)
    L_V_repulsive       = +0.9790 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0313 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2327 (0.0%)
    L_beta_track        = +0.7987 (0.1%)
      L_beta_norms_term   = -0.0317 (-0.0%)
      L_beta_logbeta_term = +0.2644 (0.0%)
  L_E = +597.6414 (99.4%)
Returning 602.0592651367188
Training epoch 33
test   L_V                   = +2.3834 (0.4%)
    L_V_attractive      = +1.4452 (0.2%)
    L_V_repulsive       = +0.9383 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0270 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2333 (0.0%)
    L_beta_track        = +0.7938 (0.1%)
      L_beta_norms_term   = -0.0310 (-0.0%)
      L_beta_logbeta_term = +0.2643 (0.0%)
  L_E = +588.0107 (99.4%)
Returning 592.4212036132812
Training epoch 34
test   L_V                   = +2.4477 (0.4%)
    L_V_attractive      = +1.4450 (0.2%)
    L_V_repulsive       = +1.0027 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0133 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2279 (0.0%)
    L_beta_track        = +0.7854 (0.1%)
      L_beta_norms_term   = -0.0322 (-0.0%)
      L_beta_logbeta_term = +0.2600 (0.0%)
  L_E = +593.0129 (99.4%)
Returning 597.4739379882812
Training epoch 35
test   L_V                   = +2.2941 (0.4%)
    L_V_attractive      = +1.3638 (0.2%)
    L_V_repulsive       = +0.9303 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0394 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2359 (0.0%)
    L_beta_track        = +0.8035 (0.1%)
      L_beta_norms_term   = -0.0315 (-0.0%)
      L_beta_logbeta_term = +0.2674 (0.0%)
  L_E = +580.7008 (99.4%)
Returning 585.0343017578125
Training epoch 36
test   L_V                   = +2.3572 (0.4%)
    L_V_attractive      = +1.4067 (0.2%)
    L_V_repulsive       = +0.9505 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0268 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2301 (0.0%)
    L_beta_track        = +0.7967 (0.1%)
      L_beta_norms_term   = -0.0314 (-0.0%)
      L_beta_logbeta_term = +0.2615 (0.0%)
  L_E = +578.9847 (99.4%)
Returning 583.3685913085938
Training epoch 37
test   L_V                   = +2.3700 (0.4%)
    L_V_attractive      = +1.4413 (0.3%)
    L_V_repulsive       = +0.9286 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0183 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2280 (0.0%)
    L_beta_track        = +0.7903 (0.1%)
      L_beta_norms_term   = -0.0313 (-0.0%)
      L_beta_logbeta_term = +0.2593 (0.0%)
  L_E = +571.4188 (99.4%)
Returning 575.8070068359375
Training epoch 38
test   L_V                   = +2.3615 (0.4%)
    L_V_attractive      = +1.4293 (0.2%)
    L_V_repulsive       = +0.9322 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0193 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2287 (0.0%)
    L_beta_track        = +0.7906 (0.1%)
      L_beta_norms_term   = -0.0318 (-0.0%)
      L_beta_logbeta_term = +0.2604 (0.0%)
  L_E = +572.9057 (99.4%)
Returning 577.2864990234375
Training epoch 39
test   L_V                   = +2.3680 (0.4%)
    L_V_attractive      = +1.4058 (0.2%)
    L_V_repulsive       = +0.9622 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0204 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2290 (0.0%)
    L_beta_track        = +0.7914 (0.1%)
      L_beta_norms_term   = -0.0323 (-0.0%)
      L_beta_logbeta_term = +0.2613 (0.0%)
  L_E = +573.3777 (99.4%)
Returning 577.7661743164062
Training epoch 40
test   L_V                   = +2.3423 (0.4%)
    L_V_attractive      = +1.4155 (0.3%)
    L_V_repulsive       = +0.9268 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0151 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2276 (0.0%)
    L_beta_track        = +0.7875 (0.1%)
      L_beta_norms_term   = -0.0321 (-0.0%)
      L_beta_logbeta_term = +0.2597 (0.0%)
  L_E = +558.7317 (99.4%)
Returning 563.0890502929688
Training epoch 41
test   L_V                   = +2.3058 (0.4%)
    L_V_attractive      = +1.3971 (0.2%)
    L_V_repulsive       = +0.9086 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0269 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2316 (0.0%)
    L_beta_track        = +0.7953 (0.1%)
      L_beta_norms_term   = -0.0315 (-0.0%)
      L_beta_logbeta_term = +0.2631 (0.0%)
  L_E = +568.2971 (99.4%)
Returning 572.6296997070312
Training epoch 42
test   L_V                   = +2.3566 (0.4%)
    L_V_attractive      = +1.4243 (0.3%)
    L_V_repulsive       = +0.9323 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0125 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2267 (0.0%)
    L_beta_track        = +0.7858 (0.1%)
      L_beta_norms_term   = -0.0321 (-0.0%)
      L_beta_logbeta_term = +0.2588 (0.0%)
  L_E = +564.7865 (99.4%)
Returning 569.1556396484375
Training epoch 43
test   L_V                   = +2.3523 (0.4%)
    L_V_attractive      = +1.4477 (0.3%)
    L_V_repulsive       = +0.9046 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0088 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2241 (0.0%)
    L_beta_track        = +0.7847 (0.1%)
      L_beta_norms_term   = -0.0320 (-0.0%)
      L_beta_logbeta_term = +0.2560 (0.0%)
  L_E = +547.6623 (99.4%)
Returning 552.0233764648438
Training epoch 44
test   L_V                   = +2.3304 (0.4%)
    L_V_attractive      = +1.4215 (0.2%)
    L_V_repulsive       = +0.9089 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0156 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2266 (0.0%)
    L_beta_track        = +0.7890 (0.1%)
      L_beta_norms_term   = -0.0318 (-0.0%)
      L_beta_logbeta_term = +0.2584 (0.0%)
  L_E = +568.2745 (99.4%)
Returning 572.6204833984375
Training epoch 45
test   L_V                   = +2.2914 (0.4%)
    L_V_attractive      = +1.3706 (0.2%)
    L_V_repulsive       = +0.9208 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0236 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2282 (0.0%)
    L_beta_track        = +0.7954 (0.1%)
      L_beta_norms_term   = -0.0324 (-0.0%)
      L_beta_logbeta_term = +0.2606 (0.0%)
  L_E = +558.9327 (99.4%)
Returning 563.247802734375
Training epoch 46
test   L_V                   = +2.2675 (0.4%)
    L_V_attractive      = +1.3553 (0.2%)
    L_V_repulsive       = +0.9122 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0333 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2341 (0.0%)
    L_beta_track        = +0.7992 (0.1%)
      L_beta_norms_term   = -0.0308 (-0.0%)
      L_beta_logbeta_term = +0.2650 (0.0%)
  L_E = +562.5088 (99.4%)
Returning 566.8095703125
Training epoch 47
test   L_V                   = +2.2622 (0.4%)
    L_V_attractive      = +1.3982 (0.3%)
    L_V_repulsive       = +0.8639 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0253 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2305 (0.0%)
    L_beta_track        = +0.7948 (0.1%)
      L_beta_norms_term   = -0.0308 (-0.0%)
      L_beta_logbeta_term = +0.2613 (0.0%)
  L_E = +549.2846 (99.4%)
Returning 553.5720825195312
Training epoch 48
test   L_V                   = +2.2724 (0.4%)
    L_V_attractive      = +1.3822 (0.2%)
    L_V_repulsive       = +0.8902 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0187 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2244 (0.0%)
    L_beta_track        = +0.7942 (0.1%)
      L_beta_norms_term   = -0.0323 (-0.0%)
      L_beta_logbeta_term = +0.2568 (0.0%)
  L_E = +550.3607 (99.4%)
Returning 554.6517333984375
Training epoch 49
test   L_V                   = +2.3057 (0.4%)
    L_V_attractive      = +1.3780 (0.3%)
    L_V_repulsive       = +0.9277 (0.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0063 (0.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2209 (0.0%)
    L_beta_track        = +0.7854 (0.1%)
      L_beta_norms_term   = -0.0329 (-0.0%)
      L_beta_logbeta_term = +0.2538 (0.0%)
  L_E = +542.7485 (99.4%)
Returning 547.0604248046875
